,0,1,2,3,4,5,6,7,8,9,10,11,12
1890,0,0,0,0,0,0,0,2098,2099,380,829,281,408
1891,0,0,0,0,0,0,0,78,180,25,571,325,326
1892,0,0,0,0,0,0,0,0,59,762,34,231,3
1893,0,0,0,0,0,0,1160,11,166,1526,1252,281,180
1894,0,0,0,0,0,0,0,0,1908,11,148,83,251
1895,0,0,0,0,0,0,0,0,0,0,0,0,1382
1896,0,0,0,0,0,0,0,0,0,0,0,0,2100
1897,0,0,0,0,0,0,0,0,789,7,24,742,586
1898,0,0,0,0,0,0,0,50,146,780,116,55,385
1899,0,0,0,0,0,86,333,187,586,1167,621,994,66
1900,0,0,0,0,0,0,0,0,0,0,0,1003,347
1901,0,0,0,0,0,0,0,0,205,178,347,968,969
1902,0,0,0,0,0,0,0,0,0,957,456,2101,1796
1903,0,0,0,0,0,0,0,0,0,1165,1729,135,9
1904,0,0,0,0,0,0,0,0,0,0,0,1872,879
1905,0,0,0,0,0,0,0,0,0,0,1,90,77
1906,0,0,0,0,0,0,0,923,1173,280,1174,1175,1176
1907,0,0,0,0,0,0,263,776,1877,2102,220,221,276
1908,0,0,0,0,0,0,0,0,0,0,0,2103,1723
1909,0,0,0,0,0,0,0,0,0,0,1256,132,167
1910,0,0,0,0,0,0,0,0,0,0,607,555,277
1911,0,0,0,0,0,0,0,0,0,0,95,10,406
1912,0,0,0,0,0,0,1105,583,29,1853,206,610,259
1913,0,0,0,0,0,0,0,0,0,752,1185,43,298
1914,0,0,0,0,0,0,0,0,1610,2025,5,1117,145
1915,0,0,0,0,0,0,0,0,0,0,0,0,520
1916,0,0,0,0,0,0,142,143,525,142,143,629,1119
1917,0,0,0,0,0,0,0,0,0,0,0,1677,3
1918,0,0,0,0,0,0,0,0,0,0,228,2104,216
1919,0,0,0,0,0,0,0,0,0,0,40,162,158
1920,0,0,0,0,0,0,0,0,0,0,1043,1320,18
1921,0,0,0,0,0,0,2017,801,229,229,2105,990,358
1922,0,0,0,0,0,0,0,0,0,0,60,354,833
1923,0,0,0,0,0,0,0,0,0,0,838,192,902
1924,0,0,0,0,0,0,0,0,92,92,92,29,10
1925,0,0,0,0,0,0,0,0,0,0,0,0,289
1926,0,0,0,0,0,0,0,0,0,0,808,2106,1468
1927,0,0,0,0,0,0,0,0,0,0,0,895,675
1928,0,0,0,0,0,0,0,0,0,0,0,14,814
1929,0,0,0,0,0,0,0,0,0,0,50,146,878
1930,0,0,0,0,0,0,0,0,0,810,1156,810,569
1931,0,0,0,0,0,0,0,0,178,1232,11,7,24
1932,0,0,0,0,0,0,0,0,0,0,81,1701,271
1933,0,0,0,0,0,0,28,224,32,597,592,1,2
1934,0,0,0,0,0,0,0,0,0,229,775,573,842
1935,0,0,0,0,0,0,0,0,0,0,0,1212,193
1936,0,0,0,0,0,0,0,0,0,0,0,796,1120
1937,0,0,0,0,0,0,0,0,0,0,0,0,175
1938,0,0,0,0,0,0,0,0,263,720,59,1886,987
1939,0,0,0,0,0,0,0,0,0,240,47,6,31
1940,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,0,0,0,0,0,0,0,0,0,0,77,2107,71
1942,0,0,0,0,0,0,0,0,1630,71,2108,1199,130
1943,0,0,0,0,0,0,0,0,0,0,0,0,39
1944,0,0,0,0,0,0,0,0,16,96,322,844,1566
1945,0,0,0,0,0,0,0,0,0,0,0,421,1020
1946,0,0,0,0,0,0,0,0,109,774,771,51,379
1947,0,0,0,0,0,0,0,0,0,2109,7,31,32
1948,0,0,0,0,0,0,1101,2037,5,1608,2110,1,8
1949,0,0,0,0,0,0,0,0,0,660,2035,1,2
1950,0,0,0,0,0,0,0,494,388,23,761,377,452
1951,0,0,0,0,0,0,0,0,0,0,0,0,1212
1952,0,0,0,0,0,0,0,0,235,246,1011,192,265
1953,0,0,0,0,0,0,0,0,0,0,0,1248,2111
1954,0,0,0,0,0,0,828,1,3,2112,15,2112,1432
1955,0,0,0,0,0,0,0,69,21,155,7,24,1257
1956,0,0,0,0,0,1269,1270,427,127,129,803,28,432
1957,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,0,0,0,0,0,0,0,0,0,0,0,0,402
1959,0,0,0,0,0,0,0,0,0,0,0,0,2113
1960,0,0,0,0,0,0,0,0,0,0,0,491,74
1961,0,0,0,0,0,0,0,0,1798,2114,516,2114,2005
1962,0,0,0,0,0,0,0,0,35,96,11,1557,343
1963,0,0,0,0,0,0,0,0,0,0,520,2108,133
1964,0,0,0,0,0,2110,101,559,81,564,587,588,182
1965,0,0,0,0,0,0,0,0,0,386,1213,1334,1258
1966,0,0,0,0,0,0,715,791,461,106,1919,97,1746
1967,0,0,0,0,0,0,0,348,11,7,5,844,306
1968,0,0,0,0,0,0,0,0,0,0,0,45,850
1969,0,0,0,0,0,0,0,1228,227,214,343,315,316
1970,0,0,0,0,0,0,0,6,1258,357,457,425,426
1971,0,0,0,0,0,0,0,0,0,1259,29,467,89
1972,0,0,0,0,0,0,0,0,158,133,694,1451,5
1973,0,0,0,0,0,0,0,0,0,0,0,0,268
1974,0,0,0,0,0,0,0,0,0,1224,332,2086,67
1975,0,0,0,0,0,0,0,0,0,801,53,23,548
1976,0,0,0,0,0,0,1251,2115,110,14,2031,1220,406
1977,0,0,0,0,0,0,0,0,0,0,808,2106,2116
1978,0,0,0,0,0,0,0,0,0,0,1203,1204,8
1979,0,0,0,0,0,0,648,838,6,36,1,2,5
1980,0,0,0,0,0,0,0,0,1922,1969,336,1841,784
1981,0,0,0,0,0,0,0,0,52,1211,399,175,260
1982,0,0,0,0,0,0,0,0,2117,5,2118,680,206
1983,0,0,0,0,0,0,0,0,0,1129,1130,235,61
1984,0,0,0,0,0,0,0,0,59,255,544,125,78
1985,0,0,0,0,0,0,0,0,39,2119,1678,1260,2120
1986,0,0,0,0,0,0,0,0,50,146,1471,2121,2122
1987,0,0,0,0,0,0,0,259,614,2109,2004,766,141
1988,0,0,0,0,0,0,0,95,55,1916,1,10,2
1989,0,0,0,0,0,0,1896,71,1882,570,1870,1261,570
1990,0,0,0,0,0,0,0,0,0,1597,47,1836,219
1991,0,0,0,0,0,0,0,0,0,0,0,72,246
1992,0,0,0,0,0,0,0,2121,2122,525,34,231,3
1993,0,0,0,0,0,0,0,0,0,0,0,1890,1891
1994,0,0,0,0,0,597,1288,192,834,27,450,72,2123
1995,0,0,0,0,0,0,0,0,0,1739,796,197,105
1996,0,0,0,0,0,0,0,0,0,0,50,146,42
1997,0,0,0,0,0,0,0,0,2048,1030,224,1328,417
1998,0,0,0,0,0,0,0,0,0,0,69,21,33
1999,0,0,0,0,0,0,0,0,0,0,2124,1,8
2000,0,0,0,0,0,0,0,0,0,0,0,517,98
2001,0,0,0,0,0,0,0,0,1250,391,127,129,70
2002,0,0,0,0,0,592,113,243,1247,345,250,19,43
2003,0,0,0,0,0,0,0,0,0,0,6,161,1119
2004,0,0,0,0,187,204,814,2002,1199,2101,504,2,147
2005,0,0,0,0,0,0,0,0,0,2029,1107,883,197
2006,0,0,0,0,0,0,0,0,0,0,0,864,8
2007,0,0,0,0,0,0,0,0,0,0,12,1090,1433
2008,0,0,0,0,0,0,0,0,0,0,0,767,8
2009,0,0,0,0,0,0,0,1720,11,7,24,52,166
2010,0,0,0,0,0,0,0,0,0,6,821,670,22
2011,0,0,0,0,0,0,0,1249,94,35,1064,47,114
2012,0,0,0,0,0,0,0,0,0,60,11,148,560
2013,0,0,0,0,0,0,0,0,128,713,351,1,2
2014,0,0,0,0,0,0,0,725,4,998,586,794,1522
2015,0,0,0,0,0,0,0,154,242,16,40,328,1459
2016,0,0,0,0,0,0,0,0,0,332,2125,448,302
2017,0,0,0,0,0,0,0,1022,170,1989,2126,884,147
2018,0,0,0,0,0,0,0,0,258,196,58,211,2102
2019,0,0,0,0,0,0,0,0,0,126,1158,90,76
2020,0,0,0,0,0,0,754,4,868,38,17,18,49
2021,0,0,0,0,0,0,0,0,0,0,0,295,278
2022,0,0,0,0,0,0,607,448,12,119,1214,273,9
2023,0,0,0,0,0,0,0,0,0,0,102,906,74
2024,0,0,0,0,0,0,0,280,37,377,3,15,63
2025,0,0,0,0,0,0,0,0,0,328,1,44,2
2026,0,0,0,0,0,0,0,0,0,0,0,873,148
2027,0,0,0,0,0,0,0,332,88,138,1782,381,72
2028,0,0,0,0,0,0,0,2127,125,786,25,201,260
2029,0,0,0,0,0,0,0,0,11,2015,2016,719,390
2030,0,0,0,0,0,0,392,1116,12,41,26,62,1956
2031,0,0,0,0,0,0,0,0,175,11,166,128,2079
2032,0,0,0,0,0,0,0,0,0,429,184,373,24
2033,0,0,0,0,0,0,0,0,87,514,1271,233,93
2034,0,0,0,0,0,0,175,23,924,483,1769,295,790
2035,0,0,0,0,0,0,0,0,0,115,40,40,14
2036,0,0,0,0,0,0,0,0,2128,61,1387,334,248
2037,0,0,0,0,0,85,480,1195,399,630,735,627,361
2038,0,0,0,0,0,0,0,0,712,1443,295,42,9
2039,0,0,0,0,0,0,0,0,0,228,1261,415,2129
2040,0,0,0,0,0,0,0,0,0,80,2130,292,236
2041,0,0,0,0,0,0,0,0,0,2131,2132,925,85
2042,0,0,0,0,0,0,0,105,200,6,311,33,501
2043,0,0,0,0,0,0,0,0,0,283,189,29,119
2044,0,0,0,0,0,0,0,204,463,1209,1929,192,2
2045,0,0,0,0,0,0,0,0,0,0,1977,165,1147
2046,0,0,0,0,0,0,0,0,1197,1885,1339,1,2
2047,0,0,0,0,0,0,0,0,1574,552,829,206,5
2048,0,0,0,0,0,0,0,0,0,0,0,0,811
2049,0,0,0,0,0,0,0,0,0,1036,222,127,129
2050,0,0,0,0,0,0,0,0,1128,1674,1385,1112,400
2051,0,0,0,0,0,0,0,0,0,0,660,465,843
2052,0,0,0,0,0,0,0,0,0,0,919,620,398
2053,0,0,0,0,0,0,0,0,123,416,133,44,2
2054,0,0,0,0,0,0,0,0,0,1450,972,973,376
2055,0,0,90,540,124,1071,353,110,14,2133,227,318,294
2056,0,0,0,0,0,0,0,0,0,11,122,760,1044
2057,0,0,0,0,0,0,0,0,0,213,1052,1,2
2058,0,0,0,0,0,0,0,1222,127,129,60,2125,194
2059,0,0,0,0,0,0,0,0,1140,1942,1726,2134,203
2060,0,0,0,0,0,0,0,0,596,4,287,136,103
2061,0,0,0,0,0,0,0,0,1377,225,1587,2135,2136
2062,0,0,0,0,0,0,0,1986,1987,32,1200,1,8
2063,0,0,0,0,0,0,0,0,0,0,0,899,139
2064,0,0,0,0,0,0,0,0,0,0,0,0,2080
2065,0,0,0,0,0,0,0,0,0,0,0,0,0
2066,0,0,0,0,0,0,0,0,0,0,1135,165,2021
2067,0,0,0,0,0,0,0,46,1155,834,5,1230,1231
2068,0,0,0,0,0,0,2137,347,2063,592,196,2137,190
2069,0,0,0,0,0,0,0,0,0,0,1544,750,49
2070,0,0,0,0,0,0,464,32,1253,1967,528,204,463
2071,0,0,0,0,0,0,0,0,0,0,0,869,173
2072,0,0,0,0,0,0,0,0,0,0,57,719,823
2073,0,0,0,0,0,0,0,397,853,41,26,1452,115
2074,0,0,0,0,0,0,0,0,0,0,450,1078,355
2075,0,0,0,0,0,0,0,0,0,739,122,2097,2010
2076,0,0,0,0,0,0,102,366,134,548,5,2138,2139
2077,0,0,0,0,0,0,0,0,0,0,59,1978,1979
2078,0,0,0,0,238,364,239,61,466,551,1262,545,466
2079,0,0,0,0,0,0,0,0,60,189,17,38,49
2080,0,0,0,1256,39,1884,732,6,45,1169,446,132,167
2081,0,0,0,0,585,73,1887,1888,207,40,556,2096,66
2082,0,0,0,0,0,0,0,0,225,567,226,19,78
2083,0,0,0,0,0,0,0,0,0,0,0,0,2140
2084,0,0,0,0,0,0,0,0,0,137,106,824,594
2085,0,0,0,0,0,0,1357,1634,1166,471,363,843,362
2086,0,0,0,0,0,0,0,159,134,22,1147,32,1263
2087,0,0,0,0,0,0,0,0,0,2,312,1264,795
2088,0,0,0,0,0,0,0,0,356,1255,136,103,167
2089,0,0,0,0,0,0,0,0,1306,1085,1997,92,218
2090,0,0,0,0,0,0,0,0,0,0,0,0,1015
2091,0,0,0,0,0,0,0,0,0,0,0,160,1108
2092,0,0,0,0,0,0,0,0,0,0,0,168,820
2093,0,0,0,0,0,0,0,0,0,0,2141,405,349
2094,0,0,0,0,0,0,0,0,0,0,355,98,1938
2095,0,0,0,0,0,0,1105,583,224,74,212,9,578
2096,0,0,0,0,0,0,0,521,181,1259,1177,820,400
2097,0,0,0,0,0,0,0,0,0,319,47,1115,68
2098,0,0,0,0,0,0,0,0,0,0,0,68,354
2099,0,0,0,0,0,0,0,0,0,0,0,0,214
2100,0,0,0,0,0,0,0,0,0,0,0,0,732
2101,0,0,0,0,0,0,0,0,0,0,0,117,1883
2102,0,0,0,0,0,0,0,0,0,0,0,845,123
2103,0,0,0,0,0,0,0,0,1593,376,1135,786,809
2104,0,0,0,0,0,915,11,7,126,43,21,293,89
2105,0,0,0,0,0,0,0,0,0,2082,456,2094,903
2106,0,0,0,0,0,0,0,0,0,0,2131,2132,219
2107,0,0,0,0,0,0,0,0,0,0,0,1690,2058
2108,0,0,0,0,0,0,0,0,0,0,0,0,0
2109,0,598,1243,375,97,77,2087,2088,54,1233,1103,209,424
2110,0,0,0,0,0,0,0,0,318,536,1793,172,884
2111,0,0,0,0,0,0,0,0,0,0,671,1134,1145
2112,0,0,0,0,0,0,0,0,0,1126,2064,10,2
2113,0,0,0,0,0,0,0,0,0,0,0,0,160
2114,0,0,0,0,0,0,0,0,0,0,0,1403,668
2115,0,0,0,0,304,2142,595,1133,132,2056,29,72,713
2116,0,0,0,0,0,0,0,360,2143,1265,139,802,68
2117,0,0,0,0,0,0,0,0,0,2144,999,1504,2144
2118,0,0,0,0,0,0,0,0,0,0,0,0,0
2119,0,0,0,0,0,0,187,1826,321,598,219,84,79
2120,0,0,0,0,0,0,0,0,0,0,2116,939,2145
2121,0,0,0,0,0,0,12,1,3,15,125,751,183
2122,0,0,0,0,0,0,0,0,846,86,2115,809,4
2123,0,0,0,0,0,0,0,0,0,0,0,0,0
2124,0,0,0,0,0,0,0,0,0,857,1,10,2
2125,0,0,0,0,0,0,0,0,0,0,35,339,340
2126,0,0,0,0,0,0,0,127,129,110,14,508,31
2127,0,0,0,0,0,0,1509,157,381,1381,341,604,28
2128,0,0,0,0,0,0,0,0,0,0,0,0,1866
2129,0,0,0,0,0,0,0,0,0,0,0,0,307
2130,0,0,0,0,0,0,0,0,0,0,0,23,2126
2131,0,0,0,0,0,0,0,32,131,365,93,44,2
2132,0,0,0,0,0,0,0,0,0,0,0,39,2022
2133,0,0,0,0,0,0,0,0,0,65,360,949,552
2134,0,0,0,0,0,0,0,0,0,0,0,1256,582
2135,0,0,0,0,0,0,1045,431,2143,1265,237,2146,147
2136,0,0,0,0,0,0,0,0,1614,319,7,5,419
2137,0,0,0,0,238,364,466,1095,192,1555,1262,545,466
2138,0,0,0,0,0,0,0,0,0,0,122,460,59
2139,0,0,0,0,0,0,0,0,2054,70,1771,382,383
2140,0,0,0,0,0,0,0,0,0,1157,4,1157,478
2141,0,0,0,0,0,0,0,769,814,613,127,129,34
2142,0,0,0,0,0,0,0,0,1248,334,248,1,3
2143,0,0,0,0,0,0,817,2123,1367,11,105,846,416
2144,0,0,0,0,0,0,142,143,189,607,683,99,81
2145,0,0,0,0,0,0,0,0,0,0,1123,1736,1656
2146,0,0,0,0,0,0,0,64,222,147,504,77,82
2147,0,0,0,0,0,0,100,12,3,1137,1097,22,56
2148,0,0,0,0,0,0,0,0,0,379,106,126,45
2149,0,0,0,0,0,0,0,0,0,0,356,1255,167
2150,0,0,0,0,0,0,0,0,108,524,1196,755,756
2151,0,0,0,0,0,0,0,0,0,0,0,178,11
2152,0,0,0,0,0,0,0,0,0,0,219,1259,2014
2153,0,0,0,0,0,0,0,112,4,119,54,588,2081
2154,0,0,0,0,0,0,0,0,0,0,0,1103,2034
2155,0,0,0,0,0,0,0,0,0,0,0,0,455
2156,0,0,0,20,1264,1820,1070,247,312,539,795,194,30
2157,0,0,0,0,0,0,0,0,0,0,0,29,2043
2158,0,0,0,0,0,0,0,113,243,1247,345,4,799
2159,0,0,0,0,0,0,0,2147,1645,645,121,1799,2093
2160,0,0,0,0,0,0,0,1659,5,1506,237,1,2
2161,0,0,0,0,0,0,0,0,0,0,1600,698,2105
2162,0,0,0,0,0,0,0,0,0,0,227,343,57
2163,0,0,0,0,0,0,0,1282,1154,4,2003,17,167
2164,0,0,0,0,0,0,0,0,0,1151,1098,2073,716
2165,0,0,0,0,0,0,0,0,0,6,45,339,340
2166,0,0,0,0,0,0,0,0,2052,22,1,480,3
2167,0,0,0,0,0,1950,617,664,1167,694,523,65,452
2168,0,0,0,0,0,1250,717,256,746,1804,193,207,167
2169,0,0,0,0,0,52,487,278,1811,1594,487,278,1321
2170,0,0,0,0,0,0,0,0,152,1263,32,1263,152
2171,0,0,0,0,0,0,0,0,0,52,11,461,601
2172,0,0,0,0,0,0,0,0,295,1692,461,61,290
2173,0,0,0,0,0,0,0,0,0,86,240,44,2
2174,0,0,0,0,0,0,0,0,0,710,190,256,1943
2175,0,0,0,0,0,0,0,0,0,0,430,794,541
2176,0,0,0,0,0,0,0,0,0,0,0,0,856
2177,0,0,0,0,0,0,0,0,0,0,0,0,215
2178,0,0,0,0,0,0,0,113,243,1144,97,250,19
2179,0,0,0,0,0,0,0,0,0,22,1202,425,426
2180,0,0,0,0,0,0,0,0,0,0,0,0,1855
2181,0,0,0,0,0,0,0,0,0,0,1169,674,953
2182,0,0,0,0,0,0,0,0,0,0,505,2147,962
2183,0,0,0,0,115,94,1234,445,267,2148,1229,994,66
2184,0,0,0,0,0,612,468,92,428,454,341,604,28
2185,0,0,0,0,0,0,0,0,0,102,906,737,738
2186,0,0,0,0,0,0,0,1253,431,1818,1742,238,208
2187,0,0,0,0,0,0,0,1993,4,38,17,18,49
2188,0,0,0,0,0,0,2117,680,5,2118,1,10,2
2189,0,0,0,0,0,0,0,0,0,0,1,2,530
2190,0,0,0,0,0,0,0,561,758,765,543,1200,267
2191,0,0,0,0,0,0,0,0,0,2091,1,107,764
2192,0,0,0,0,0,0,0,0,0,0,0,336,860
2193,0,0,0,0,0,0,0,2148,445,2040,914,657,1973
2194,0,0,0,0,0,0,0,0,0,0,119,4,119
2195,0,0,0,0,0,0,0,0,225,567,226,19,78
2196,0,0,0,0,0,0,0,52,86,240,166,83,251
2197,0,0,0,0,0,0,0,0,0,0,84,121,1258
2198,0,0,0,0,0,0,0,693,141,435,66,359,575
2199,0,0,0,0,0,0,0,0,0,0,272,12,28
2200,0,0,0,0,0,0,0,0,0,1937,99,72,90
2201,0,0,0,0,0,0,0,0,0,0,277,2127,532
2202,0,0,0,0,0,0,0,0,0,0,799,563,512
2203,0,0,0,0,0,0,0,0,0,0,730,832,642
2204,0,0,0,0,0,0,0,0,0,0,0,2135,2136
2205,0,0,0,0,0,0,0,0,0,0,408,1100,399
2206,0,0,0,0,0,0,0,0,0,0,0,11,148
2207,0,0,0,0,0,0,0,0,0,0,0,1954,29
2208,0,0,0,0,0,0,0,0,0,0,0,649,4
2209,0,0,0,0,0,0,0,0,1575,1576,1541,1,2
2210,0,0,0,0,0,0,841,133,2090,841,2059,841,133
2211,0,835,836,606,141,837,47,10,2,268,324,835,836
2212,0,0,0,0,0,0,0,0,0,0,0,122,526
2213,0,0,0,0,0,0,0,0,610,839,565,1,2
2214,0,0,0,0,0,102,366,134,1442,55,5,2138,2139
2215,0,0,0,0,0,0,0,0,596,88,165,1,945
2216,0,0,0,0,0,0,0,0,0,305,65,11,148
2217,0,0,0,0,0,0,0,1812,1236,1374,1251,1485,2146
2218,0,0,0,0,0,0,0,190,65,446,196,1260,2120
2219,0,0,0,0,0,0,0,0,0,0,0,0,1222
2220,0,0,0,0,0,0,0,0,0,111,410,99,1649
2221,0,0,0,0,0,0,458,459,157,942,700,1221,826
2222,0,0,0,0,0,0,0,1077,1651,1013,834,44,2
2223,0,0,0,0,0,0,0,342,1027,1,3,15,63
2224,0,0,0,0,0,0,0,0,542,1904,1,44,2
2225,0,0,0,0,0,0,0,531,651,676,3,194,197
2226,0,0,0,0,0,0,0,0,580,541,1,10,2
2227,0,0,0,0,0,0,441,1565,185,555,1708,350,114
2228,0,0,0,0,0,0,0,0,0,666,137,2067,246
2229,0,0,0,0,0,0,0,0,0,2141,86,240,43
2230,0,0,0,0,0,0,0,150,1668,19,1670,1669,509
2231,0,0,0,0,0,0,1089,190,36,8,5,165,18
2232,0,0,0,0,0,0,0,0,0,556,2032,1368,8
2233,0,0,0,0,0,0,0,0,0,0,775,573,842
2234,0,0,0,0,0,0,0,0,0,0,123,416,8
2235,0,0,0,0,0,0,0,0,0,0,1860,1,3
2236,0,0,0,0,0,0,0,0,0,11,31,202,1666
2237,0,0,0,0,0,0,0,0,0,0,757,1,2
2238,0,0,0,0,0,301,52,11,148,65,2140,1042,89
2239,0,0,0,0,0,0,0,0,0,0,0,0,1348
2240,0,0,0,0,0,0,0,0,0,1252,409,1,2
2241,0,0,0,0,0,0,0,132,352,209,260,58,211
2242,0,0,0,0,0,0,1724,1752,1715,105,70,659,162
2243,0,0,0,0,0,0,0,0,0,0,0,1,2
2244,0,0,0,0,0,0,0,0,0,0,0,6,36
2245,0,0,0,0,0,0,0,0,0,0,0,36,3
2246,0,0,0,0,0,0,0,0,0,0,0,2149,619
2247,0,0,0,0,0,0,0,0,0,456,12,72,2049
2248,0,0,0,0,0,0,0,0,173,2071,2129,1079,18
2249,0,0,0,0,0,0,0,0,0,0,0,0,8
2250,0,0,0,0,50,146,34,231,12,686,745,1216,448
2251,0,0,0,0,0,0,0,0,0,0,0,0,966
2252,0,0,0,0,0,0,0,770,1650,2084,60,223,2150
2253,0,0,0,0,0,0,0,0,101,625,47,1,8
2254,0,0,0,0,0,0,0,0,56,1091,600,542,2111
2255,0,0,0,0,72,90,136,1161,1876,46,101,2130,935
2256,0,0,0,0,0,0,838,32,1010,2149,1,10,2
2257,0,0,0,0,0,0,0,0,0,0,1,10,2
2258,0,0,0,0,0,0,0,0,0,0,563,512,2
2259,0,0,0,0,0,0,0,0,2151,455,193,432,2060
2260,0,0,0,0,0,0,0,0,0,85,1350,1191,948
2261,0,0,0,0,0,0,0,0,471,363,619,1652,744
2262,0,0,0,0,0,0,0,0,0,1322,309,968,969
2263,0,0,0,0,0,0,0,0,212,125,1054,706,207
2264,0,0,0,0,0,0,0,646,1995,114,259,16,2
2265,0,0,0,0,0,0,0,0,25,107,3,1953,153
2266,0,0,0,0,0,0,0,0,0,0,0,60,800
2267,0,0,0,0,0,0,0,0,1900,2104,14,235,358
2268,0,0,0,0,0,0,0,0,0,0,328,1173,603
2269,0,0,0,0,0,0,0,280,37,25,396,2028,271
2270,0,0,0,0,0,0,0,0,0,0,5,105,180
2271,0,0,0,0,0,0,0,0,0,0,1115,1261,2145
2272,0,0,0,0,0,0,0,0,0,1102,582,28,174
2273,0,0,0,0,0,0,0,0,0,455,132,225,807
2274,0,0,0,0,1234,445,559,1687,81,564,587,588,182
2275,0,0,0,0,0,0,0,0,34,2051,52,11,148
2276,0,0,0,0,0,0,0,0,2103,54,1018,2128,1160
2277,0,0,0,0,0,0,0,0,0,4,215,1925,678
2278,0,0,0,0,0,0,0,0,0,0,2057,849,497
2279,0,0,0,0,0,0,0,0,1984,1138,692,311,1985
2280,0,0,0,0,0,0,0,23,6,1707,2,782,783
2281,0,0,0,0,0,0,0,0,0,0,0,1151,1187
2282,0,0,0,0,0,0,0,142,143,2089,806,1,2107
2283,0,0,0,0,0,0,0,0,0,667,291,1100,232
2284,0,0,0,0,0,0,0,0,0,0,0,0,223
2285,0,0,0,0,0,0,0,1415,327,79,180,325,326
2286,0,0,0,0,0,0,0,0,0,378,2113,1518,1244
2287,0,0,0,0,0,0,0,0,0,0,1,22,3
2288,0,0,0,0,0,0,0,0,0,149,150,2012,1333
2289,0,0,0,0,0,0,0,0,0,0,1208,357,457
2290,0,0,0,0,0,0,0,0,0,0,543,180,99
2291,0,0,0,0,0,0,0,0,0,16,49,4,2095
2292,0,0,0,0,0,0,0,0,0,0,830,378,1016
2293,0,0,26,29,356,4,328,1913,32,2124,806,1302,206
2294,0,0,0,0,0,0,0,0,0,0,109,489,430
2295,0,0,0,0,0,0,0,0,0,0,31,55,736
2296,0,0,0,0,0,0,0,0,0,0,31,589,67
2297,0,0,0,0,0,0,0,0,0,0,0,646,88
2298,0,0,0,0,0,0,0,0,0,0,0,1487,933
2299,0,0,0,0,0,0,0,2098,2099,2062,862,2151,1181
2300,0,0,0,0,0,0,0,0,1412,2152,2153,323,279
2301,0,0,0,0,0,0,0,0,0,1260,1023,74,74
2302,0,0,0,0,0,0,0,0,1226,1227,594,24,1257
2303,0,0,0,0,0,0,0,0,0,0,45,152,45
2304,0,0,0,0,0,0,0,0,0,0,0,709,16
2305,0,0,0,0,0,0,0,0,565,224,1,10,2
2306,0,0,0,0,0,238,364,2020,284,36,1262,545,466
2307,0,0,0,0,0,0,0,1748,1971,726,308,173,731
2308,0,0,0,0,0,0,0,11,166,7,24,61,2033
2309,0,0,0,0,0,0,0,149,150,338,54,691,615
2310,0,0,0,0,0,0,0,0,16,135,23,6,2150
2311,0,0,0,0,0,0,263,776,1107,77,220,221,708
2312,0,0,0,0,0,0,0,737,738,262,547,268,324
2313,0,0,0,0,0,0,0,0,0,0,29,44,2
2314,0,0,0,585,73,901,40,1265,4,1113,167,354,25
2315,0,0,0,0,0,0,0,1627,772,43,1067,1,2
2316,0,0,0,0,0,0,0,0,0,0,0,438,56
2317,0,0,0,0,0,0,0,0,0,0,0,1983,595
2318,0,0,0,0,0,0,0,0,0,207,187,198,1903
2319,0,0,0,0,0,0,0,0,0,0,828,442,112
2320,0,0,0,0,0,0,0,0,844,306,176,233,93
2321,0,0,0,0,0,0,0,0,0,1236,9,901,1405
2322,0,0,0,0,0,1225,1864,12,1996,440,19,1225,30
2323,0,0,0,0,0,39,550,319,11,51,394,395,51
2324,0,0,0,0,0,0,0,91,411,1948,166,25,152
2325,0,0,0,0,0,0,0,0,0,88,440,1949,792
2326,0,0,0,0,0,0,0,0,0,0,0,0,417
2327,0,0,0,0,0,0,0,0,0,0,0,0,0
2328,0,0,0,0,0,0,57,7,24,5,1257,1226,1227
2329,0,0,0,0,0,9,571,2154,2154,2085,779,1822,67
2330,0,0,0,0,0,0,0,0,0,456,832,300,385
2331,0,0,0,0,0,0,0,0,921,684,1246,741,634
2332,0,0,0,0,0,0,0,0,0,0,112,1354,464
2333,0,0,0,0,0,0,0,0,1145,216,1152,289,1991
2334,0,0,0,0,0,0,0,0,0,0,0,0,1326
2335,0,0,0,0,0,0,0,725,540,373,1,10,2
2336,0,0,0,0,0,0,0,0,0,0,256,933,149
2337,0,0,0,0,0,0,0,0,0,557,75,1,105
2338,0,0,0,0,0,0,0,0,0,0,191,79,140
2339,0,0,0,0,0,0,0,0,305,181,827,222,273
2340,0,0,0,0,0,0,1087,34,17,252,46,199,177
2341,0,0,0,0,0,0,0,0,0,46,199,127,129
2342,0,0,0,0,0,0,0,0,312,1264,291,874,795
2343,0,0,0,0,0,0,0,0,0,854,1564,87,91
2344,0,0,0,0,0,0,0,0,846,137,415,63,2038
2345,0,0,0,0,0,0,0,0,0,2,436,2050,368
2346,0,0,0,0,0,0,0,304,2142,138,127,129,1210
2347,0,0,0,0,0,0,0,0,0,46,1084,1613,257
2348,0,0,0,0,0,37,314,2134,203,47,1217,315,316
2349,0,0,0,0,0,0,0,0,289,6,45,1709,1944
2350,0,0,0,0,0,0,0,0,67,6,45,591,858
2351,0,0,0,0,0,458,459,175,10,2,5,702,703
2352,0,0,0,0,0,0,0,0,0,0,2119,2065,1036
